
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             word_analogy_dev_mturk_answers.txt
Test File:                                        word_analogy_dev_predictions.txt
Number of MaxDiff Questions:                      914
Number of Least Illustrative Guessed Correctly:   280
Number of Least Illustrative Guessed Incorrectly: 634
Accuracy of Least Illustrative Guesses:            30.6%
Number of Most Illustrative Guessed Correctly:    300
Number of Most Illustrative Guessed Incorrectly:  614
Accuracy of Most Illustrative Guesses:             32.8%
Overall Accuracy:                                  31.7%
